Iteration No,Rd,Io,conv_gain_db,iip3_dbm,iip2_dbm,nf_db,p_src,gm1,vdsat1,vg1,vd1,Ibias,Io,conv_gain_db,iip3_dbm,iip2_dbm,nf_db,p_src,gm1,vdsat1,vg1,vd1,W1,Io,conv_gain_db,iip3_dbm,iip2_dbm,nf_db,p_src,gm1,vdsat1,vg1,vd1,W2,Io,conv_gain_db,iip3_dbm,iip2_dbm,nf_db,p_src,gm1,vdsat1,vg1,vd1,Alo,Io,conv_gain_db,iip3_dbm,iip2_dbm,nf_db,p_src,gm1,vdsat1,vg1,vd1,
61,Rd,-0.05793222656372047,0.46932068932623733,-2.790164014065814,-0.07356372089204118,0.09421173298651314,-0.022623487719147756,-0.07280480986637096,-0.00011284978596885339,0.0,-0.1235121861738006,Ibias,0.6928243632270547,0.32175329099929145,-9.963170342957644,0.12136017892068235,-0.05678448787385785,0.6957254373815135,0.43403429424358764,0.258458252672603,0.09832680854161374,-0.5619626219261622,W1,0.027003540989218717,0.013899304319106721,2.736018984793496,0.004986106697412846,0.005096126840519621,0.01056708360548437,0.2117293918643159,-0.2499461545306966,-0.09908332588743098,-0.021924952491892625,W2,0.2209347586454028,0.035990946498155214,2.757642139027671,0.01294870915750677,-0.09248063471929602,0.08623874942464929,0.2777030429524713,0.0004675205418853466,0.0,0.47296643634933433,Alo,0.0,0.22203616851708283,1.002550735464826,0.07271740400405767,-0.2860360557395779,0.0,0.0,0.0,0.0,0.0,
62,Rd,-0.05802128876289947,0.4689961035957772,-2.7913459713790667,0.003983175964885735,0.09428495226325705,-0.02261671893090465,-0.07287187112908243,-0.0001289708097134444,0.0,-0.1236369388083851,Ibias,0.6927313167453726,0.32159564159885895,-9.973728044561893,0.12140967803837945,-0.056724030862746994,0.6957299776456025,0.433944597658162,0.2584575026672752,0.09832684875024435,-0.562062696520173,W1,0.02699425018838594,0.013883104759424537,2.7397058403195738,-0.07256266393083334,0.005144343980041702,0.01056392200848535,0.21173195129361724,-0.24996155057736005,-0.09908336640542306,-0.02194316622710008,W2,0.22093140699264144,0.03594951639038577,2.7632686450802453,0.012967788768568664,-0.09248920914645255,0.0862129473980491,0.2777384193797062,0.00046751918521403265,0.0,0.47296112494218695,Alo,0.0,0.22199108454600255,1.0027552459176559,0.07274406728342332,-0.28599750846314376,0.0,0.0,0.0,0.0,0.0,
63,Rd,-0.05757959312123119,0.47019338245859854,-2.7123958214136468,-0.07371993085449728,0.09390744015689252,-0.022481950408801885,-0.07231067007094245,-0.0001291244154086181,0.0,-0.12307460384905988,Ibias,0.6940911814245874,0.3228286513032024,-9.625538761220161,0.12147417197328525,-0.03573817050612204,0.6956598452444995,0.4366466082359917,0.2580390036437399,0.09826912156732948,-0.5614621696423839,W1,0.026838873044472213,0.013736361895642337,2.62394552537621,-0.07264198332146161,0.027186485688541914,0.010458375664860126,0.21065288114084657,-0.24953293277863278,-0.09906689337022852,-0.021739028462755515,W2,0.2202173292331081,0.03588996243069237,2.64261008978586,0.012916271920733783,-0.09212483987008357,0.0858725131121065,0.2766844221398082,0.000451935453941363,0.0,0.47267829521374927,Alo,0.0,0.22244224896058729,0.9019848736535969,0.0727915860280935,-0.26394042827408964,0.0,0.0,0.0,0.0,0.0,
64,Rd,-0.05848365327404616,0.46594083338708603,-2.7841097485416757,-0.15063953742815805,0.09494807426495652,-0.02282184291343145,-0.07349035742606609,-0.0001289662772522266,0.0,-0.1245663132718686,Ibias,0.6919960216585537,0.31919407250912335,-9.992089630314297,0.04401905364141975,-0.05622815721447021,0.695570081839692,0.432926674516594,0.25846454039965394,0.0983256827133076,-0.5629086647801957,W1,0.02706231160816257,0.013522684409584783,2.7436802648852345,-0.07251292743770818,0.005309169979304094,0.010560417994109027,0.21187133107378867,-0.24996888688561036,-0.09908219139710628,-0.02204526888090627,W2,0.2211844501773615,0.035537699444801694,2.7887177730126567,-0.06454459499731562,-0.0924772501519847,0.08632610145515324,0.27798526504639365,0.0004675027550421179,0.0,0.47295942567451904,Alo,0.0,0.22050626435047688,0.9659589854312325,0.07302692942863756,-0.28557419475360396,0.0,0.0,0.0,0.0,0.0,
65,Rd,-0.058079906722139855,0.4671228273649107,-2.70479577189304,-0.07338641063817342,0.07251501875084256,-0.022687767950364784,-0.07293040747667402,-0.0001291197262654135,0.0,-0.12400190528061503,Ibias,0.6933493949371586,0.3204108289129276,-9.641290133282531,0.1216917521299877,-0.05723815561115423,0.6954263166728791,0.4356237215669484,0.2580457729429632,0.09826791548468172,-0.5622909218430219,W1,0.026870615978784478,0.013580533394093808,2.6270550253680813,0.0049642646728037115,0.005337675058456168,0.010454864854863785,0.21077327100567192,-0.24954001097517586,-0.09906567749631863,-0.02184078472693658,W2,0.22039738614897295,0.03547795760955757,2.6661830452024935,0.09051292228557284,-0.11412906953932318,0.08598592931657513,0.27693052316950967,0.00046805900771492375,0.0,0.4727097047235927,Alo,0.0,0.22115474213270114,0.8652268419932554,0.07311432992094669,-0.28547305664943684,0.0,0.0,0.0,0.0,0.0,
66,Rd,-0.05763560101672355,0.46830971688335765,-2.6318965910410994,0.0036556793724054574,0.0941653998084496,-0.022480955419206604,-0.0723673198507096,-0.00012927289331069947,0.0,-0.12343935425655807,Ibias,0.6947011109216311,0.3216341613618758,-9.314373438906726,0.12177418865673373,-0.0360539196946138,0.6953395195213143,0.43833342632371286,0.25762471723573693,0.09825094490558993,-0.5616902675688128,W1,0.02671364364585283,0.013433864270856504,2.5179642126573563,0.00491725812640989,0.027566423068604014,0.010419744416509554,0.20970555328788199,-0.24912502450125643,-0.09902860287401542,-0.021637033034360504,W2,0.21963738241421601,0.035417486839616055,2.5522919151212022,0.090526902136408,-0.09167570388862864,0.08564173493026948,0.2758877889920899,0.00045245512654820387,0.0,0.4724435659640262,Alo,0.0,0.22180615989825764,0.7715332119907203,0.15076504149976774,-0.285476422975296,0.0,0.0,0.0,0.0,0.0,
67,Rd,-0.05718703687038476,0.4695040527747901,-2.565104341605335,0.0035168655585583524,0.09376045738200782,-0.022272273168365823,-0.07180104889887096,-0.00011324757149446744,0.0,-0.12289482138641716,Ibias,0.6960878116684459,0.32307036302470393,-9.009724151853638,0.19955415857958522,-0.03689180097682957,0.6953102900050493,0.44101889773430347,0.257217591295335,0.098213384496295,-0.5610745329674285,W1,0.026555059510141473,0.013285856298462092,2.4152850242005623,-0.07247469887391966,0.02774704993828107,0.010384178808390857,0.208631545980374,-0.24867548876034246,-0.09899139337909733,-0.02143401806069897,W2,0.21890477825790944,0.03535626976742894,2.444731775396155,0.012838052311683838,-0.09124441483308002,0.08536511130766555,0.2748386638527743,0.00046916851044500544,0.0,0.4721612586494021,Alo,0.0,0.22225677631770277,0.6825740097262579,0.07317627314009299,-0.2853808021307508,0.0,0.0,0.0,0.0,0.0,
68,Rd,-0.05677105413526976,0.4704984441446323,-2.502858522964874,0.003367080772304482,0.09336078595192517,-0.022133560226275814,-0.07125005096536148,-0.00011338109052500071,0.0,-0.12233601259932102,Ibias,0.6974360864836947,0.32430934684016677,-8.723874135405628,0.19966395564909784,-0.059854507403217475,0.6951950052890644,0.44371697974317437,0.25679197274836685,0.09819617276627646,-0.5604599061425289,W1,0.02639485374079489,0.013136527337673683,2.3179093432578854,-0.07252303070362814,0.027933793398372705,0.010276295819348335,0.20756973677147084,-0.24827219366008363,-0.09897453208314382,-0.021231736923492665,W2,0.21812618657030908,0.03529420596168597,2.3437029300291035,0.09048545469421325,-0.09080715972013098,0.08508485489583531,0.27378320982033694,0.0004697216607608818,0.0,0.4718950717581208,Alo,0.0,0.2229145407855683,0.5986651286251453,0.0732134033211231,-0.28528273327590387,0.0,0.0,0.0,0.0,0.0,
69,Rd,-0.05778413623546497,0.46608018438117393,-2.560991756025368,0.0035486973585720154,0.09451860677902647,-0.022472649926211702,-0.07252195941750324,-0.00011322949110274939,0.0,-0.12393822886375772,Ibias,0.6950983707002923,0.32046741490342706,-9.053103724198412,0.19945710744625467,-0.03621920166723242,0.6950776308387758,0.4396390827499134,0.25727357943493767,0.09822800607794083,-0.5620578493592552,W1,0.02661594585178667,0.013118926332825038,2.4287970318526115,0.004878273623106713,0.027927171810059024,0.010377497577384365,0.20888237626241002,-0.2487490163187947,-0.09900596861043463,-0.021574133389180065,W2,0.21920525887036105,0.03511050766956064,2.480355819794129,0.09017260160787016,-0.09128890819773046,0.08552489382746507,0.2752228596869431,0.0004690936060115356,0.0,0.472224837350256,Alo,0.0,0.22090608292752156,0.6563745307485979,0.15090649210568163,-0.28496691816000513,0.0,0.0,0.0,0.0,0.0,
70,Rd,-0.05737029596735933,0.4672618580904487,-2.497764555215943,-0.07393036215078337,0.09411969797098763,-0.022334685623139006,-0.07195408366632337,-0.00011336287570649518,0.0,-0.12337702002671694,Ibias,0.6964392832876596,0.3216882541942901,-8.762843430694756,0.12210400080878703,-0.05919314333855729,0.6949606198557343,0.44231195240147597,0.25684788694028066,0.09821076172840731,-0.5614419977310189,W1,0.02645592325275991,0.012971094420648442,2.330533021892067,-0.07244216545418844,0.028113267857564034,0.010341462153472952,0.20782021550072277,-0.248329476566358,-0.09896859242370373,-0.02137138191449392,W2,0.21842717693927768,0.03504908564397411,2.3781022319334206,0.012804882354538406,-0.09085216860790668,0.08517343134739737,0.2741854533965,0.00046964619932337334,0.0,0.47195940920217033,Alo,0.0,0.22155543066172814,0.5726703239096028,0.07351580585402256,-0.2848765722156688,0.0,0.0,0.0,0.0,0.0,
71,Rd,-0.05691546998714917,0.46824266297530615,-2.4394100407776143,-0.07414539434826761,0.09371319480532732,-0.022123272024721724,-0.07140150558978862,-0.00012970971937549454,0.0,-0.1228177134189054,Ibias,0.6978154666587861,0.32291382467683344,-8.490935519627602,0.12216637106761245,-0.06017752218926514,0.6949013424574548,0.4449972621101074,0.25641990149195804,0.09817291013725038,-0.5608112564404942,W1,0.026294281456064737,0.012821932619879834,2.237407273044112,-0.07256443471187388,0.004905779629428636,0.01030497687144443,0.20677032737617804,-0.24790770115788216,-0.09893108122368924,-0.021169366189816782,W2,0.2177136918872379,0.03478205526526277,2.280812923510127,0.012733919361606713,-0.09042225561316675,0.08488994933266625,0.2731417346700799,0.00045398401782548143,0.0,0.4716940157933743,Alo,0.0,0.22200246784709274,0.4933462172225673,0.07353812472417744,-0.2847922752421574,0.0,0.0,0.0,0.0,0.0,
72,Rd,-0.05653056027983997,0.46943581443105026,-2.3852558563582607,-0.07433619632709877,0.09331193850887445,-0.021982281124445453,-0.0708458092228476,-0.00011362891134712846,0.0,-0.12227631750484182,Ibias,0.6991527468358784,0.3241494843340857,-8.234358617543675,0.12224515458755485,-0.061160267763056386,0.6948280898843978,0.44767654113739674,0.2560221699745667,0.09813492393774605,-0.5601976457955676,W1,0.026131000943533926,0.01267149220071973,2.1494486369805603,0.004760647883296924,0.004914946369103849,0.010195729074185146,0.20571427723832297,-0.24746753622002457,-0.09891393524119971,-0.020984131693644156,W2,0.21691700215061382,0.034923763737457494,2.1888230390146295,0.012689377437056643,-0.08999483395923823,0.0845305481397603,0.2720916645761582,0.0004707483470240141,0.0,0.4713963968303311,Alo,0.0,0.22265811631136048,0.41760469327096034,-0.003791724323139851,-0.28470956998088864,0.0,0.0,0.0,0.0,0.0,
73,Rd,-0.05610461834887919,0.4706339308087061,-2.3350325766962574,-0.07453073022674697,0.09291166492302738,-0.021839891105291533,-0.07028696265142233,-0.0001137615382605236,0.0,-0.12170471855362915,Ibias,0.7004881399828841,0.3253917425565418,-7.992207290913862,0.12231062225084796,-0.062133135780808146,0.6947407220369591,0.45033104211343683,0.25558967318260417,0.09809682318472926,-0.559569291888458,W1,0.025966081666129865,0.012519719410483052,2.0652053244140114,-0.07270321981104488,0.004922479963398093,0.010158088886182672,0.204651989375723,-0.2470575578127943,-0.09887618326857164,-0.020783544432399378,W2,0.21618532555022157,0.03485999220467739,2.101163657590395,0.012641420142215467,-0.08956973906770876,0.08423957997754268,0.27105374303636,0.00045504615305337127,0.0,0.4711310638835156,Alo,0.0,0.22311115705646548,0.3455796723356915,0.07360157168686013,-0.2846286502248572,0.0,0.0,0.0,0.0,0.0,
74,Rd,-0.05675436354884507,0.46754891669817583,-2.3588331335847568,-0.07406218819983654,0.09369172721260847,-0.022139324359920123,-0.07115684407895881,-0.0001298998212570745,0.0,-0.1228081301583235,Ibias,0.6990295300976337,0.32274164633618363,-8.164976450502204,0.12245860516040084,-0.06107536958308923,0.6946393894755638,0.44773533512351654,0.2559026478779578,0.09812566851443268,-0.5606241716391802,W1,0.026111464381441265,0.012577587445536692,2.1267948481077705,0.004756985321081059,0.005043745096001627,0.010129102648328836,0.20547558964092805,-0.2473779721079144,-0.09890476910021344,-0.020984471972410174,W2,0.2168402973809866,0.03465947343872933,2.1794000531687576,0.0900999944215044,-0.08984460223090107,0.08443330564711712,0.27192079701601657,0.0004546493743997607,0.0,0.47129165285229363,Alo,0.0,0.22180881183982232,0.3757009201311176,0.15128325839356885,-0.2843879135259922,0.0,0.0,0.0,0.0,0.0,
75,Rd,-0.056328619151049114,0.4687365649672002,-2.309154852757164,0.002824586293176891,0.06982131094649131,-0.02192468218284903,-0.07059832639561858,-0.00011379486362148832,0.0,-0.12226748985965258,Ibias,0.7003984755857847,0.3239732549358865,-7.925729432387646,0.12251892891125558,-0.062045018260540874,0.6945477961701589,0.45038979723996975,0.25550198165627624,0.098108030828441,-0.5600107428735481,W1,0.025983486133886187,0.012426717323442122,2.0439874550547583,0.004732550583327128,0.005049912871429346,0.010163759952320054,0.20443013797175374,-0.2469348540662099,-0.09886696813570586,-0.020799895391593624,W2,0.21610655540616105,0.034595592403555274,2.0924708682373274,0.012623404926430683,-0.08942067144197861,0.08421401103349345,0.2708810916628926,0.00047143586358924035,0.0,0.470994241409552,Alo,0.0,0.2222579367889092,0.30497519174578847,0.15133556152582692,-0.28431284415600455,0.0,0.0,0.0,0.0,0.0,
76,Rd,-0.05589880146833085,0.46993166406506043,-2.262936474781436,-0.15177625014013726,0.09292475289276302,-0.021780985272706367,-0.07005530210673216,-0.00011392711821492736,0.0,-0.12171269757720658,Ibias,0.701728260735352,0.325417669923582,-7.698477150947239,0.04509830117178017,-0.03937004734427041,0.6944419150658034,0.4530379611352509,0.2550828176910599,0.09806973560571154,-0.5593666077615503,W1,0.02581671553758529,0.012274537425622883,1.9639653788898628,-0.07273098263749665,0.02870952357917489,0.010052762433556786,0.20337854141020006,-0.24652200852206393,-0.09884953262455858,-0.020599994018313358,W2,0.21536378932512043,0.03453099840873112,2.009724913050809,-0.06481114291592635,-0.08907944339400549,0.08384586638421924,0.26983504838608535,0.0004719837754763618,0.0,0.4707290558597318,Alo,0.0,0.22291444128343427,0.23742647706253972,-0.0035339075118494038,-0.2843305536139479,0.0,0.0,0.0,0.0,0.0,
77,Rd,-0.05550243977911661,0.47113173858139223,-2.219787725228692,0.0024895441103057613,0.09252756319345301,-0.021635876962032216,-0.06950918996367643,-0.00011405912303174618,0.0,-0.12115980099782638,Ibias,0.7030559387986082,0.3266651169122632,-7.48250083212062,0.20020212214675923,-0.04016054846465855,0.6943216056159561,0.45567966545850824,0.2546614334168518,0.09803132567916094,-0.5587238728227517,W1,0.025648285770714218,0.012327405704574319,1.8875768863127316,0.004657581043305664,0.028880836719749073,0.010013902512820493,0.202339419843174,-0.24609070502876318,-0.09881147026048162,-0.020400820247070055,W2,0.21461193730552533,0.034465588807951544,1.9305191615168047,0.01254470973961441,-0.08866047496080157,0.08354664651216194,0.26878257775895575,0.00047253065257462805,0.0,0.4704320600007518,Alo,0.0,0.22357393871416104,0.17245084321807597,0.15149632301335103,-0.28426033938522016,0.0,0.0,0.0,0.0,0.0,
78,Rd,-0.056221433092560814,0.4675463419012888,-2.240584441619954,-0.07443944003103263,0.09338707074283221,-0.021933100400411014,-0.07041277554477819,-0.0001302272188227897,0.0,-0.12235486398178676,Ibias,0.7014203959530982,0.323658949613649,-7.654375597218815,0.12274470825218026,-0.039093717103521185,0.6942809987211642,0.452805440827811,0.2550011728588915,0.09805655922038022,-0.5599078882891019,W1,0.02582742265903506,0.012170188914710486,1.9510772365359703,-0.07242826666022317,0.02889631202068321,0.010055707160320844,0.203273755731656,-0.24645501162359792,-0.09883641465158952,-0.020637784327468604,W2,0.21530338425328782,0.0342322439950694,2.011291735742866,0.012574564456106297,-0.08897717107955305,0.08379755966931605,0.2697881815840187,0.000455795265879764,0.0,0.47065347064341356,Alo,0.0,0.2220311290750705,0.20357449522954632,0.07418668994990252,-0.2840123660532197,0.0,0.0,0.0,0.0,0.0,
79,Rd,-0.05578820468298104,0.4687332078380699,-2.1976725206187098,0.00246503685821364,0.09299040636412713,-0.021788372028412502,-0.06986716635903127,-0.00011408070428340196,0.0,-0.12181654673960346,Ibias,0.7027435399325189,0.3248933230107299,-7.439247129501807,0.12284648594983051,-0.03988119734069492,0.6941570605292733,0.4554456556498688,0.2545955374561968,0.09803863194325792,-0.5592799011799361,W1,0.025658817372702532,0.012017714994618962,1.875408033366738,-0.07248310683119824,0.029066358579469487,0.00994368656330153,0.20225198184500853,-0.2460231873920703,-0.098798303018012,-0.020454449649163854,W2,0.2145873570028118,0.03416665976794688,1.9323577591132512,0.012561077987621795,-0.08855928508859061,0.08349772099477444,0.2687529571053749,0.00047262006057035536,0.0,0.47035653654593473,Alo,0.0,0.2226845071384079,0.1397048050146768,0.07423186256170235,-0.28394841218290523,0.0,0.0,0.0,0.0,0.0,
80,Rd,-0.05542626948779472,0.4699275640384306,-2.1573927680198084,-0.07484160513075987,0.09259474071352089,-0.021568879188612184,-0.06931845539657247,-0.00011421232004682308,0.0,-0.12124822562115593,Ibias,0.7040644422759942,0.32613613310761513,-7.234462161584283,0.12287582885278306,-0.06429816210099804,0.6940924013718861,0.45807930316296347,0.2541713602491545,0.09800004724378883,-0.5586374937826046,W1,0.02548854297534726,0.012069340068488869,1.8022178797611967,0.004586106547212392,0.02923417894833686,0.00990407717842614,0.20122414479738976,-0.2456054362453824,-0.09878059677119655,-0.02025584841804232,W2,0.21382474439818266,0.034100448411249276,1.855948472006052,0.012468905179584587,-0.08814387550695085,0.08319424829887502,0.26771136222671765,0.0004731653259228233,0.0,0.4700759283545332,Alo,0.0,0.2233420986442601,0.07843803870004656,0.07424162895682328,-0.28388601375272277,0.0,0.0,0.0,0.0,0.0,
81,Rd,-0.05498510142159008,0.4709196598332592,-2.1198057763713867,-0.07501463289642002,0.09220005006430118,-0.021421094551667512,-0.06878541019903228,-0.00011434367952709015,0.0,-0.12071364366396369,Ibias,0.7053835447339437,0.3271785950169701,-7.03873766144246,0.12295874771835734,-0.06524353509300301,0.6940140186709691,0.46070621693027203,0.2537612945011284,0.09798187746264737,-0.5579963921111465,W1,0.02535445144697125,0.011708766476935398,1.7316167474639883,0.004577826389447467,0.029399889054670995,0.009864009175012425,0.20019017032238712,-0.24518551853633594,-0.09874222340772149,-0.020073872487015764,W2,0.21309091954917286,0.03382703995863364,1.7832311122150035,0.01245570003164264,-0.08773083393785694,0.0828871218735261,0.2666633079183849,0.0004737095294839465,0.0,0.46976361026846397,Alo,0.0,0.2237959225514552,0.019418044302552725,0.07430102945321931,-0.283825104651902,0.0,0.0,0.0,0.0,0.0,
82,Rd,-0.055430488732289514,0.46879807215668534,-2.1250819977300375,-0.07488099574168824,0.09272749752877041,-0.021598018271630246,-0.0693456808056737,-0.00011427884822242446,0.0,-0.12147055811963003,Ibias,0.7045109392144974,0.3253951561780996,-7.122848831262334,0.12303835895114498,-0.06457111179486931,0.6940016279322543,0.4590890511146219,0.25396025185751947,0.0980017102017531,-0.5586881307117556,W1,0.025411933867033512,0.011817048378931015,1.7658188854979227,-0.07256020714000078,0.02943245272066167,0.00991745736962576,0.20069897443462772,-0.2453893382405771,-0.09876189118235275,-0.020176087721244313,W2,0.2134526926454916,0.0337551565373027,1.8276910565251465,-0.06469727657473334,-0.08787604859193678,0.0830862539633124,0.2671732373341369,0.0004734409426503232,0.0,0.46983053837986555,Alo,0.0,0.22282917610863887,0.03477780346858574,0.0744679104417273,-0.2836408659130712,0.0,0.0,0.0,0.0,0.0,
83,Rd,-0.05502615826842693,0.46999233556277104,-2.089014206277449,-0.07510684723564494,0.09233354193810389,-0.021376247009166658,-0.06881209105775478,-0.00013075437757406318,0.0,-0.12091982989846466,Ibias,0.7057900630792358,0.3268437701994928,-6.931071665488928,0.12305828849196086,-0.0655126840893041,0.6939172046355613,0.46170147068203793,0.2535327381176055,0.09796294221810087,-0.558062180257003,W1,0.025239270941298592,0.011662494084863098,1.6962127251076415,0.004550434893149147,0.029596869544198216,0.009877300342166747,0.1996623183521636,-0.24498467068365862,-0.0987234602336412,-0.020010261020254525,W2,0.21267685964350888,0.033892508081586246,1.7555570534576002,0.012416559117661667,-0.08746445320605115,0.08277767376308749,0.2661223417637142,0.00045764032150922114,0.0,0.46953386104900907,Alo,0.0,0.22348703093762456,-0.022821966879729066,0.07445098884283403,-0.2835844312815736,0.0,0.0,0.0,0.0,0.0,
84,Rd,-0.05461795576706914,0.4709844413885979,-2.054583787332423,0.0019491519506012632,0.09194052518995643,-0.02122650754429452,-0.0682754441582678,-0.00011454107074277358,0.0,-0.12038688146263953,Ibias,0.7071047462851333,0.32788879138515375,-6.746680174773893,0.2005326307494227,-0.06644900445276392,0.693818352867384,0.4643258446044145,0.2531357663493072,0.09794460279588156,-0.5574060140774638,W1,0.025102960171494746,0.011506430726171465,1.628821568020763,0.004537521758292906,0.029759171007995137,0.009762714271225204,0.19865720557794556,-0.24454518604333803,-0.09870545736304268,-0.019829174045122158,W2,0.2119678742965397,0.03361827423499035,1.6862054238283137,0.012385570361299152,-0.08705532174033159,0.08246535160931319,0.2650837982503105,0.000474527293091803,0.0,0.4692217112640498,Alo,0.0,0.22394122409031808,-0.07830934307279835,0.07456781843889092,-0.2835294746840382,0.0,0.0,0.0,0.0,0.0,
85,Rd,-0.05497183832205002,0.46934009346942707,-2.055037456476695,-0.07488960315470741,0.09235940136223018,-0.021412422453803003,-0.0687211942718811,-0.00013084700043805106,0.0,-0.12098786168362699,Ibias,0.7064336792104762,0.326572145298554,-6.80393378647829,0.20054278178959684,-0.06594263159739401,0.6938363234427654,0.4631333775148267,0.25328708109946113,0.09794883139888942,-0.5579475657880478,W1,0.025170116579780945,0.01163380598371473,1.6543076429663117,0.004556757594413867,0.02979699768309107,0.00974634401345414,0.19902396312564838,-0.244716602570712,-0.09870955909866995,-0.019907988262868194,W2,0.21218066600963126,0.03359825812998521,1.720277230874854,0.08966110242208991,-0.08714499419662483,0.0825485803563868,0.26542807765646514,0.0004579645015445279,0.0,0.469234775985116,Alo,0.0,0.2232977902157882,-0.06701183217828824,0.15193881461281836,-0.28336692746082776,0.0,0.0,0.0,0.0,0.0,
86,Rd,-0.054562254122170195,0.47033080531580723,-2.021917665980709,-0.07537253815581788,0.09196715876112645,-0.02118827710413664,-0.06818361678012493,-0.00013099652990114494,0.0,-0.12045506726516468,Ibias,0.7077471161448367,0.32761599058115276,-6.623869791148727,0.04600269891187175,-0.0668747508803574,0.69373086294817,0.4657450986650893,0.25285605184319054,0.09793044038460876,-0.5573067121613506,W1,0.024994999095067187,0.011272599611570316,1.5880731119435725,-0.0727363476857658,0.02995776022537219,0.009779204817306191,0.19801580008941008,-0.24430852826707833,-0.09869150450859122,-0.01972725055841934,W2,0.21146683685619713,0.03332392130761696,1.6517801557802065,0.012345512840265156,-0.08673745042713706,0.08223422232727393,0.2643862237363119,0.00045848785466536944,0.0,0.4689381367683202,Alo,0.0,0.22375181507018388,-0.12140405706844795,0.07463456770155374,-0.28331590261070705,0.0,0.0,0.0,0.0,0.0,
87,Rd,-0.05414878756045762,0.4715321214905812,-1.9906202028685784,0.0016815298089532076,0.09157586807354148,-0.021110862505096317,-0.06764295729251356,-0.00011475255578179042,0.0,-0.11990832437685343,Ibias,0.7090584879562872,0.3288719777639755,-6.450147927592511,0.12342550119361143,-0.06780170581428846,0.6936107677292127,0.46833090056030907,0.2524556227276967,0.09787075545274791,-0.5566517015848421,W1,0.02485643496772428,0.01132112027438294,1.5241733728264915,0.004428278806095004,0.03011644362023879,0.009663422977684322,0.19700159146532173,-0.243881967488305,-0.09867331211017283,-0.01954717606565783,W2,0.2107443278571351,0.033459796679731243,1.585690238326378,0.012295671201923916,-0.08633228627066235,0.08191609324162402,0.263356832885546,0.00045901022314991184,0.0,0.4686261498199142,Alo,0.0,0.2244140610342598,-0.1736592938579235,0.0747493217579196,-0.2832662927604729,0.0,0.0,0.0,0.0,0.0,
88,Rd,-0.054848279139989804,0.46807671958408886,-1.998625813813615,-0.075048766757571,0.09244472701208295,-0.021341379823945794,-0.06856152664925111,-0.00011463990948990737,0.0,-0.12109674980443093,Ibias,0.7074627582471718,0.32599459441606016,-6.588708759655321,0.12349887335813584,-0.06660401348971141,0.6935948442783186,0.4654400029019106,0.25281375469286804,0.0978953628371654,-0.5578534174564608,W1,0.02504191757817416,0.011174959947894074,1.5805343011110813,0.004475521691936969,0.03013037485798361,0.00970736373937552,0.19793858217256827,-0.24423213861078263,-0.09869761523275188,-0.01974954846285892,W2,0.21150319732308034,0.03323414403250554,1.6578301057612614,0.01232796994284268,-0.08665400114016061,0.08225323473815042,0.26438412894176466,0.0004585596379709934,0.0,0.46888534721402536,Alo,0.0,0.22282912056867835,-0.1451197497764923,0.15223884480731167,-0.2830368481607084,0.0,0.0,0.0,0.0,0.0,
89,Rd,-0.05443541522973348,0.4692652660934885,-1.967775159401837,-0.07524240210282035,0.09205399194892865,-0.021190032208857047,-0.0680214637931056,-0.00011477037317234258,0.0,-0.12054861961547284,Ibias,0.7087697634412253,0.32703445997707487,-6.415399184734606,0.12355367408306553,-0.06752840276212185,0.693471685655898,0.46802403993320263,0.25239644638132824,0.09787679788935567,-0.5571972351019098,W1,0.02486508777186537,0.011018294634183027,1.5163508596551687,0.004458078720975119,0.03028829455729717,0.009665628726828145,0.19692317950241459,-0.24382145992832813,-0.09865882444943543,-0.019585195680297464,W2,0.21074118236170983,0.033164513775796364,1.5918318502341262,0.08957066196682768,-0.08624958891115986,0.0818604402173289,0.2633345557370741,0.00045908149270074714,0.0,0.46857343364708415,Alo,0.0,0.2234850648225431,-0.1970618248409489,0.07503523879776328,-0.28299303415832733,0.0,0.0,0.0,0.0,0.0,
90,Rd,-0.05405704246550703,0.47025495754961266,-1.9385431326726634,-0.07577146549778806,0.09166414210120481,-0.021037271779165333,-0.06749729744923706,-0.00011490058718771384,0.0,-0.12001816456999574,Ibias,0.7100361813613681,0.3282835862824218,-6.248104921661483,0.04626991893143224,-0.06844760744633668,0.6933347656582156,0.4706198736049372,0.2519934020799916,0.09783752711532659,-0.5565583824185187,W1,0.0247249540822095,0.010860272988882057,1.4538952088868742,-0.072838856397821,0.030444177173305175,0.009548832580612815,0.1959206866871893,-0.2433922724102526,-0.09864048661816724,-0.019405647185436095,W2,0.21000853855556864,0.03288867977506927,1.5273168008325742,0.01225247731678139,-0.08584741156490847,0.08161267846246599,0.2623164525517042,0.0004760167183637442,0.0,0.4682618982354618,Alo,0.0,0.2239393447019522,-0.2469092588036217,0.07498690533695629,-0.28295052856634617,0.0,0.0,0.0,0.0,0.0,
